upw_doi,oa_category,evidence,host_type,repository_institution,url_for_landing_page,url_for_pdf
10.4014/jmb.1406.06025,other_repo,oa repository (semantic scholar lookup),repository,NA,https://semanticscholar.org/paper/8252887123083f0f68f712e2205cea9dc2eb9009,http://pdfs.semanticscholar.org/8252/887123083f0f68f712e2205cea9dc2eb9009.pdf
10.1017/s095252381300045x,other_oa_journal,open (via page says Open Access),publisher,NA,https://doi.org/10.1017/s095252381300045x,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/5545A7E21CCEA150671D2FDA803892C3/S095252381300045Xa.pdf/div-class-title-linking-hypotheses-underlying-class-a-and-class-b-methods-div.pdf
10.1017/s095252381300045x,other_repo,oa repository (via pmcid lookup),repository,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4131156,NA
10.1017/s095252381300045x,opendoar_subject,oa repository (via OAI-PMH doi match),repository,pubmedcentral.nih.gov,http://europepmc.org/articles/pmc4131156,http://europepmc.org/articles/pmc4131156?pdf=render
10.1017/s095252381300045x,other_repo,oa repository (semantic scholar lookup),repository,NA,https://semanticscholar.org/paper/156818d2a1e3619ee36526e7e4c4ad432749a704,http://pdfs.semanticscholar.org/1c3b/41421f34bba24b0627b8ea37d85eb2fbde46.pdf
10.1017/s095252381300045x,opendoar_inst,oa repository (via OAI-PMH title and first author match),repository,City University London - City Research Online,http://openaccess.city.ac.uk/14135/1/Linking%20hypotheses%20underlying%20Class%20A%20and%20Class%20B%20methods..pdf,http://openaccess.city.ac.uk/14135/1/Linking%20hypotheses%20underlying%20Class%20A%20and%20Class%20B%20methods..pdf
10.1016/j.imlet.2012.02.004,not_oa,NA,NA,NA,NA,NA
10.1371/journal.pone.0116029,full_oa_journal,oa journal (via doaj),publisher,NA,https://doi.org/10.1371/journal.pone.0116029,NA
10.1371/journal.pone.0116029,full_oa_journal,open (via page says license),publisher,NA,https://doi.org/10.1371/journal.pone.0116029,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0116029&type=printable
10.1371/journal.pone.0116029,other_repo,oa repository (via pmcid lookup),repository,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4309611,NA
10.1371/journal.pone.0116029,opendoar_subject,oa repository (via OAI-PMH doi match),repository,pubmedcentral.nih.gov,http://europepmc.org/articles/pmc4309611,http://europepmc.org/articles/pmc4309611?pdf=render
10.1371/journal.pone.0116029,opendoar_inst,oa repository (via OAI-PMH doi match),repository,Imperial College London - Spiral,http://hdl.handle.net/10044/1/41994,http://spiral.imperial.ac.uk/bitstream/10044/1/41994/2/Comparison%20of%20microbiomes%20from%20different%20niches%20of%20upper%20and%20lower%20airways%20in%20children%20and%20adolescents%20with%20cystic%20fibrosis.pdf
10.1371/journal.pone.0116029,other_repo,oa repository (via OAI-PMH doi match),repository,Queen's University Belfast - Research Portal,https://pure.qub.ac.uk/en/publications/comparison-of-microbiomes-from-different-niches-of-upper-and-lower-airways-in-children-and-adolescents-with-cystic-fibrosis(b6dbff17-0a91-44de-8c80-7ecc244f2f28).html,https://pureadmin.qub.ac.uk/ws/files/14457782/journal.pone.0116029_1_.pdf
10.1371/journal.pone.0116029,other_repo,oa repository (semantic scholar lookup),repository,NA,https://semanticscholar.org/paper/15e7dd42d69a3082e11269335e4efef68ab12913,http://pdfs.semanticscholar.org/d72e/a0ba6d109d364250ef3b49a21f23a7445139.pdf
10.1534/genetics.117.300421,other_oa_journal,open (via page says license),publisher,NA,https://doi.org/10.1534/genetics.117.300421,https://www.genetics.org/content/genetics/208/2/633.full.pdf
10.1534/genetics.117.300421,other_repo,oa repository (via pmcid lookup),repository,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5788527,NA
10.1534/genetics.117.300421,opendoar_subject,oa repository (via OAI-PMH doi match),repository,National Institutes of Health (USA) - US National Library of Medicine,http://europepmc.org/articles/pmc5788527,http://europepmc.org/articles/pmc5788527?pdf=render
10.1534/genetics.117.300421,other_repo,oa repository (semantic scholar lookup),repository,NA,https://semanticscholar.org/paper/7db18e0e4321267c892309890ea2d57d4de448b1,http://pdfs.semanticscholar.org/e6e3/2394849debb5f021aefaf0f86ae2056aad97.pdf
10.1534/genetics.117.300421,opendoar_other,oa repository (via OAI-PMH title and first author match),repository,Max Planck Society - MPG.PuRe,http://hdl.handle.net/21.11116/0000-0000-B085-2,https://pure.mpg.de/pubman/item/item_2552873_2/component/file_2553179/Copur.pdf
10.1534/genetics.117.300421,other_repo,oa repository (via OAI-PMH title and first author match),repository,Max Planck Society - MPG.PuRe,http://hdl.handle.net/21.11116/0000-0000-B087-0,http://hdl.handle.net/21.11116/0000-0000-B087-0
10.1111/jbi.12725,not_oa,NA,NA,NA,NA,NA
10.1016/j.microrel.2017.07.033,not_oa,NA,NA,NA,NA,NA
10.1088/1555-6611/aabdb3,other_repo,oa repository (semantic scholar lookup),repository,NA,https://semanticscholar.org/paper/e6050ce059941260fd690966f75cd57c55558e72,http://pdfs.semanticscholar.org/e605/0ce059941260fd690966f75cd57c55558e72.pdf
10.1088/1555-6611/aabdb3,opendoar_inst,oa repository (via OAI-PMH title and first author match),repository,NA,https://elib.dlr.de/120381/1/Post-print%20version.pdf,https://elib.dlr.de/120381/1/Post-print%20version.pdf
10.1055/s-0034-1378383,not_oa,NA,NA,NA,NA,NA
10.1080/09644008.2014.898267,not_oa,NA,NA,NA,NA,NA
10.1080/15434303.2014.960046,not_oa,NA,NA,NA,NA,NA
10.1002/cssc.201501106,not_oa,NA,NA,NA,NA,NA
10.5194/bg-15-5131-2018,full_oa_journal,oa journal (via doaj),publisher,NA,https://doi.org/10.5194/bg-15-5131-2018,NA
10.5194/bg-15-5131-2018,full_oa_journal,open (via page says license),publisher,NA,https://doi.org/10.5194/bg-15-5131-2018,https://www.biogeosciences.net/15/5131/2018/bg-15-5131-2018.pdf
10.1093/mnras/stx1409,opendoar_subject,oa repository (via OAI-PMH doi match),repository,arXiv.org,http://arxiv.org/abs/1703.09223,http://arxiv.org/pdf/1703.09223
10.4056/sigs.3117229,full_oa_journal,oa journal (via doaj),publisher,NA,https://doi.org/10.4056/sigs.3117229,NA
10.4056/sigs.3117229,other_repo,oa repository (via pmcid lookup),repository,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3569382,NA
10.4056/sigs.3117229,opendoar_subject,oa repository (via OAI-PMH doi match),repository,pubmedcentral.nih.gov,http://europepmc.org/articles/pmc3569382,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3569382/pdf
10.4056/sigs.3117229,other_repo,oa repository (via OAI-PMH doi match),repository,PubMed Central - Europe PMC,http://europepmc.org/articles/pmc3569382,NA
10.4056/sigs.3117229,opendoar_inst,oa repository (via OAI-PMH title and first author match),repository,Helmholtz-Zentrum für Infektionsforschung GmbH - HZI Open Repository,http://hdl.handle.net/10033/268653,https://repository.helmholtz-hzi.de/bitstream/10033/268653/1/anderson-munk%20et%20al_final.pdf
10.1002/chem.201000102,not_oa,NA,NA,NA,NA,NA
10.1007/jhep05(2014)044,full_oa_journal,oa journal (via doaj),publisher,NA,https://doi.org/10.1007/jhep05(2014)044,NA
10.1007/jhep05(2014)044,full_oa_journal,open (via page says license),publisher,NA,https://doi.org/10.1007/jhep05(2014)044,https://link.springer.com/content/pdf/10.1007%2FJHEP05%282014%29044.pdf
10.1007/jhep05(2014)044,opendoar_inst,oa repository (via OAI-PMH doi match),repository,NA,http://nbn-resolving.de/urn:nbn:de:bvb:19-epub-24214-8,https://epub.ub.uni-muenchen.de/24214/1/oa_24214.pdf
10.1007/jhep05(2014)044,opendoar_subject,oa repository (via OAI-PMH doi match),repository,Cornell University - arXiv,http://arxiv.org/abs/1402.1686,http://arxiv.org/pdf/1402.1686
10.1155/2010/852786,full_oa_journal,oa journal (via doaj),publisher,NA,https://doi.org/10.1155/2010/852786,NA
10.1155/2010/852786,full_oa_journal,open (via page says license),publisher,NA,https://doi.org/10.1155/2010/852786,http://downloads.hindawi.com/journals/jnm/2010/852786.pdf
10.1155/2010/852786,other_repo,oa repository (semantic scholar lookup),repository,NA,https://semanticscholar.org/paper/8ee2032f43eca0d111ee77107170d0dd8e2c548d,http://pdfs.semanticscholar.org/8ee2/032f43eca0d111ee77107170d0dd8e2c548d.pdf
10.1088/1361-6528/aa9238,not_oa,NA,NA,NA,NA,NA
10.1002/cctc.201701327,not_oa,NA,NA,NA,NA,NA
10.1021/[national-id],not_oa,NA,NA,NA,NA,NA
10.1007/s00120-017-0326-3,not_oa,NA,NA,NA,NA,NA
10.1002/2015pa002792,other_oa_journal,open (via free article),publisher,NA,https://doi.org/10.1002/2015pa002792,https://agupubs.onlinelibrary.wiley.com/doi/pdfdirect/10.1002/2015PA002792
10.1002/2015pa002792,opendoar_subject,oa repository (via OAI-PMH doi match),repository,Vlaams Instituut Voor De Zee - Integrated Information System,http://www.vliz.be/imisdocs/publications/02/289102.pdf,http://www.vliz.be/imisdocs/publications/02/289102.pdf
10.1002/app.31815,not_oa,NA,NA,NA,NA,NA
10.1007/s11605-016-3339-0,not_oa,NA,NA,NA,NA,NA
10.1007/s10606-017-9272-2,not_oa,NA,NA,NA,NA,NA
10.1017/s0963180118000129,not_oa,NA,NA,NA,NA,NA
10.1063/1.4721373,other_repo,oa repository (semantic scholar lookup),repository,NA,https://semanticscholar.org/paper/91df995ed9347028e615777d44536b750ab1e28d,http://pdfs.semanticscholar.org/91df/995ed9347028e615777d44536b750ab1e28d.pdf
10.1051/0004-6361/201832888,other_repo,oa repository (via OAI-PMH title and last author match),repository,University of Ferrara - Institutional Research Information System University of Ferrara,https://www.aanda.org/,https://www.aanda.org/images/stories/leaflet/aa_leaflet.pdf
10.1051/0004-6361/201832888,opendoar_inst,oa repository (via OAI-PMH title and last author match),repository,University College London - UCL Discovery,http://discovery.ucl.ac.uk/10077399/1/aa32888-18.pdf,http://discovery.ucl.ac.uk/10077399/1/aa32888-18.pdf
10.1051/0004-6361/201832888,opendoar_inst,oa repository (via OAI-PMH title and last author match),repository,University College London - UCL Discovery,http://discovery.ucl.ac.uk/10077399/,https://discovery.ucl.ac.uk/id/eprint/10077399/1/aa32888-18.pdf
10.1051/0004-6361/201832888,opendoar_inst,oa repository (via OAI-PMH title and last author match),repository,University of California - eScholarship University of California,http://www.escholarship.org/uc/item/0z44h8d6,https://escholarship.org/content/qt0z44h8d6/qt0z44h8d6.pdf?t=q2lomk
10.1051/0004-6361/201832888,opendoar_inst,oa repository (via OAI-PMH title and last author match),repository,University of California - eScholarship University of California,http://www.escholarship.org/uc/item/7h77j6pv,https://escholarship.org/content/qt7h77j6pv/qt7h77j6pv.pdf?t=p5iwud
10.1051/0004-6361/201832888,opendoar_inst,oa repository (via OAI-PMH title and last author match),repository,DANS - Data Archiving and Networked Services - NARCIS - National Academic Research and Collaborations Information System,http://hdl.handle.net/1887/67918,https://openaccess.leidenuniv.nl/bitstream/handle/1887/67918/aa32883-18.pdf?sequence=1
10.1051/0004-6361/201832888,other_oa_journal,open (via free pdf),publisher,NA,https://doi.org/10.1051/0004-6361/201832888,https://www.aanda.org/articles/aa/pdf/2018/11/aa32888-18.pdf
10.1051/0004-6361/201832888,opendoar_inst,oa repository (via OAI-PMH doi match),repository,University of Helsinki - Helda,http://hdl.handle.net/10138/307906,https://helda.helsinki.fi/bitstream/10138/307906/1/aa32888_18.pdf
10.1051/0004-6361/201832888,other_repo,oa repository (via OAI-PMH doi match),repository,Aalto University - Aaltodoc,https://aaltodoc.aalto.fi/handle/123456789/35252,https://research.aalto.fi/files/30192632/ELEC_akrami_et_al_planck_intermediate_results_AA.pdf
10.1051/0004-6361/201832888,other_repo,oa repository (via OAI-PMH doi match),repository,NA,http://orca.cf.ac.uk/117482/1/aa32888-18.pdf,http://orca.cf.ac.uk/117482/1/aa32888-18.pdf
10.1051/0004-6361/201832888,opendoar_subject,oa repository (via OAI-PMH doi match),repository,Cornell University - arXiv,http://arxiv.org/abs/1802.08649,http://arxiv.org/pdf/1802.08649
10.1051/0004-6361/201832888,opendoar_inst,oa repository (via OAI-PMH doi match),repository,"Ministerio de Educación, Cultura y Deporte - Consultation of the Doctoral Thesis Database (TESEO)",http://hdl.handle.net/10651/50716,http://digibuo.uniovi.es/dspace/bitstream/10651/50716/1/aa32888-18.pdf
10.1051/0004-6361/201832888,other_repo,oa repository (via OAI-PMH doi match),repository,"Technical University of Denmark, DTU - Technical University of Denmark, DTU Orbit",https://orbit.dtu.dk/en/publications/planck-intermediate-results--liv-the-planck-multifrequency-catalogue-of-nonthermal-sources(6c6715b9-28e2-415e-a458-839a5fc20eba).html,https://backend.orbit.dtu.dk/ws/files/163016316/aa32888_18.pdf
10.1051/0004-6361/201832888,opendoar_inst,oa repository (via OAI-PMH doi match),repository,University of Oslo - Duo Research Archive,http://hdl.handle.net/10852/66117,https://www.duo.uio.no/bitstream/10852/66117/2/aa32888-18.pdf
10.1051/0004-6361/201832888,other_repo,oa repository (via OAI-PMH doi match),repository,U.S. Department of Energy Office of Scientific and Technical Information - OSTI OAI,https://www.osti.gov/biblio/1550812,NA
10.1051/0004-6361/201832888,other_repo,oa repository (semantic scholar lookup),repository,NA,https://semanticscholar.org/paper/869a1c1a70fe2c2531d25af7f7729f5af05771f4,http://pdfs.semanticscholar.org/869a/1c1a70fe2c2531d25af7f7729f5af05771f4.pdf
10.1016/j.jvlc.2011.04.003,not_oa,NA,NA,NA,NA,NA
10.1007/s10194-012-0482-1,full_oa_journal,oa journal (via doaj),publisher,NA,https://doi.org/10.1007/s10194-012-0482-1,NA
10.1007/s10194-012-0482-1,full_oa_journal,open (via page says license),publisher,NA,https://doi.org/10.1007/s10194-012-0482-1,https://thejournalofheadacheandpain.biomedcentral.com/track/pdf/10.1007/s10194-012-0482-1
10.1007/s10194-012-0482-1,other_repo,oa repository (via pmcid lookup),repository,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3484254,NA
10.1007/s10194-012-0482-1,opendoar_subject,oa repository (via OAI-PMH doi match),repository,pubmedcentral.nih.gov,http://europepmc.org/articles/pmc3484254,http://europepmc.org/articles/pmc3484254?pdf=render
10.1103/physrevlett.117.110801,other_repo,oa repository (semantic scholar lookup),repository,NA,https://semanticscholar.org/paper/8e59f588c3f0579154e9a2ee7a195738df1b6ff0,http://pdfs.semanticscholar.org/0799/7010a9013c83c9fa10472b9b2b6ec0ccca78.pdf
10.1586/14760584.2016.1155987,not_oa,NA,NA,NA,NA,NA
10.1016/j.dental.2010.11.005,not_oa,NA,NA,NA,NA,NA
10.2147/ijn.s92608,full_oa_journal,oa journal (via doaj),publisher,NA,https://doi.org/10.2147/ijn.s92608,NA
10.2147/ijn.s92608,full_oa_journal,open (via page says license),publisher,NA,https://doi.org/10.2147/ijn.s92608,https://www.dovepress.com/getfile.php?fileID=33908
10.2147/ijn.s92608,other_repo,oa repository (via pmcid lookup),repository,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5153260,NA
10.2147/ijn.s92608,opendoar_subject,oa repository (via OAI-PMH doi match),repository,pubmedcentral.nih.gov,http://europepmc.org/articles/pmc5153260,http://europepmc.org/articles/pmc5153260?pdf=render
10.2147/ijn.s92608,other_repo,oa repository (semantic scholar lookup),repository,NA,https://semanticscholar.org/paper/8e0f9df83fd97ccd6a047ebe8729a759773596bf,http://pdfs.semanticscholar.org/e33e/1024cb4746743ff529dc1ac78384fe72dc0b.pdf
10.1021/la300870y,not_oa,NA,NA,NA,NA,NA
10.1016/j.chemphys.2015.02.001,opendoar_subject,oa repository (via OAI-PMH doi match),repository,arXiv.org,http://arxiv.org/abs/1502.07185,http://arxiv.org/pdf/1502.07185
10.1111/j.1468-3083.2012.04710.x,not_oa,NA,NA,NA,NA,NA
10.1016/j.nbd.2010.01.020,not_oa,NA,NA,NA,NA,NA
10.1016/j.electacta.2013.11.027,not_oa,NA,NA,NA,NA,NA
10.1093/chemse/bjr095,other_oa_journal,open (via free pdf),publisher,NA,https://doi.org/10.1093/chemse/bjr095,https://academic.oup.com/chemse/article-pdf/37/3/219/17427145/bjr095.pdf
10.1093/chemse/bjr095,other_repo,oa repository (semantic scholar lookup),repository,NA,https://semanticscholar.org/paper/d34eea7af9d5307afe37a8d685aaf592a3ae4cf7,http://pdfs.semanticscholar.org/d34e/ea7af9d5307afe37a8d685aaf592a3ae4cf7.pdf
10.1016/j.actpsy.2011.11.010,not_oa,NA,NA,NA,NA,NA
10.1097/gco.0000000000000431,not_oa,NA,NA,NA,NA,NA
10.3842/sigma.2018.104,full_oa_journal,open (via free pdf),publisher,NA,https://doi.org/10.3842/sigma.2018.104,https://www.emis.de/journals/SIGMA/2018/104/sigma18-104.pdf
10.3842/sigma.2018.104,full_oa_journal,oa journal (via doaj),publisher,NA,https://doi.org/10.3842/sigma.2018.104,NA
10.3842/sigma.2018.104,opendoar_subject,oa repository (via OAI-PMH doi match),repository,Cornell University - arXiv,http://arxiv.org/abs/1709.07309,http://arxiv.org/pdf/1709.07309
10.3842/sigma.2018.104,opendoar_other,oa repository (via OAI-PMH doi match),repository,Max Planck Society - MPG.PuRe,http://hdl.handle.net/21.11116/0000-0003-E016-7,https://pure.mpg.de/pubman/item/item_3075343_4/component/file_3075344/Cafasso-Villeneuve_Yang_Drinfeld-Sokolov%20hierarchies_2018.pdf
10.3842/sigma.2018.104,opendoar_other,oa repository (via OAI-PMH title and first author match),repository,Le Centre pour la Communication Scientifique Directe - HAL,https://hal.archives-ouvertes.fr/hal-01593128/file/1709.07309.pdf,https://hal.archives-ouvertes.fr/hal-01593128/file/1709.07309.pdf
10.3842/sigma.2018.104,opendoar_inst,oa repository (via OAI-PMH title and first author match),repository,Le Centre pour la Communication Scientifique Directe - HAL,https://hal.archives-ouvertes.fr/hal-01593128/file/1709.07309.pdf,https://hal.archives-ouvertes.fr/hal-01593128/file/1709.07309.pdf
10.3842/sigma.2018.104,other_repo,oa repository (via OAI-PMH title and first author match),repository,Max Planck Society - MPG.PuRe,http://hdl.handle.net/21.11116/0000-0003-E018-5,http://hdl.handle.net/21.11116/0000-0003-E018-5
10.3842/sigma.2018.104,opendoar_other,oa repository (via OAI-PMH title and first author match),repository,Le Centre pour la Communication Scientifique Directe - HAL,https://hal.archives-ouvertes.fr/hal-01593128,https://hal.archives-ouvertes.fr/hal-01593128/document
10.3842/sigma.2018.104,opendoar_inst,oa repository (via OAI-PMH title and first author match),repository,Le Centre pour la Communication Scientifique Directe - HAL,https://hal.archives-ouvertes.fr/hal-01593128,https://hal.archives-ouvertes.fr/hal-01593128/document
10.1016/j.bej.2017.09.002,not_oa,NA,NA,NA,NA,NA
10.1016/j.beproc.2013.10.007,other_repo,oa repository (via OAI-PMH doi match),repository,University of Groningen / Centre for Information Technology - University of Groningen research database,https://pure.rug.nl/ws/files/86223541/1_s2.0_S0376635713002222_main.pdf,https://pure.rug.nl/ws/files/86223541/1_s2.0_S0376635713002222_main.pdf
10.1016/j.beproc.2013.10.007,opendoar_other,oa repository (via OAI-PMH doi match),repository,DANS - Data Archiving and Networked Services - NARCIS - National Academic Research and Collaborations Information System,https://www.rug.nl/research/portal/en/publications/movement-initiation-in-groups-of-feral-horses(b6c8b6b2-f472-40c9-97a3-177d784599da).html,https://www.rug.nl/research/portal/files/86223541/1_s2.0_S0376635713002222_main.pdf
10.1016/j.revpalbo.2013.04.004,not_oa,NA,NA,NA,NA,NA
10.1016/j.celrep.2016.02.044,full_oa_journal,oa journal (via doaj),publisher,NA,https://doi.org/10.1016/j.celrep.2016.02.044,NA
10.1167/iovs.15-16654,full_oa_journal,open (via free pdf),publisher,NA,https://doi.org/10.1167/iovs.15-16654,https://iovs.arvojournals.org/data/journals/iovs/933739/i1552-5783-56-4-2312.pdf
10.1103/physrevlett.119.151802,other_oa_journal,open (via crossref license),publisher,NA,https://doi.org/10.1103/physrevlett.119.151802,NA
10.1103/physrevlett.119.151802,other_oa_journal,open (via page says license),publisher,NA,https://doi.org/10.1103/physrevlett.119.151802,http://link.aps.org/pdf/10.1103/PhysRevLett.119.151802
10.1103/physrevlett.119.151802,opendoar_inst,oa repository (via OAI-PMH doi match),repository,Massachusetts Institute of Technology - DSpace@MIT,http://hdl.handle.net/1721.1/112308,https://dspace.mit.edu/bitstream/1721.1/112308/1/PhysRevLett.119.151802.pdf
10.1103/physrevlett.119.151802,opendoar_inst,oa repository (via OAI-PMH doi match),repository,Rice University - Rice Digital Scholarship Archive,http://hdl.handle.net/1911/105002,https://scholarship.rice.edu/bitstream/1911/105002/1/PhysRevLett.119.151802.pdf
10.1103/physrevlett.119.151802,opendoar_subject,oa repository (via OAI-PMH doi match),repository,European Organization for Nuclear Research - CERN Document Server,http://cds.cern.ch/record/2264382,http://cds.cern.ch/record/2264382/files/10.1103_PhysRevLett.119.151802.pdf
10.1103/physrevlett.119.151802,opendoar_inst,oa repository (via OAI-PMH doi match),repository,"Ministerio de Educación, Cultura y Deporte - Consultation of the Doctoral Thesis Database (TESEO)",http://hdl.handle.net/10651/45492,http://digibuo.uniovi.es/dspace/bitstream/10651/45492/4/PhysRevLett.119.151802.pdf
10.1103/physrevlett.119.151802,opendoar_inst,oa repository (via OAI-PMH doi match),repository,"Institute of Nuclear Sciences ""Vinča"" - VinaR - Repository of the Vinča Nuclear Institute",http://vinar.vin.bg.ac.rs//bitstream/id/12115/1779.pdf,http://vinar.vin.bg.ac.rs//bitstream/id/12115/1779.pdf
10.1103/physrevlett.119.151802,opendoar_inst,oa repository (via OAI-PMH doi match),repository,"Institute of Nuclear Sciences ""Vinča"" - VinaR - Repository of the Vinča Nuclear Institute",http://vinar.vin.bg.ac.rs/handle/123456789/1783,http://vinar.vin.bg.ac.rs/bitstream/123456789/1783/1/1779.pdf
10.1103/physrevlett.119.151802,opendoar_inst,oa repository (via OAI-PMH doi match),repository,NA,http://hdl.handle.net/10446/141252,https://aisberg.unibg.it/bitstream/10446/141252/1/PhysRevLett.119.151802.pdf
10.1103/physrevlett.119.151802,opendoar_inst,oa repository (via OAI-PMH doi match),repository,Ghent University - Ghent University Academic Bibliography,http://hdl.handle.net/1854/LU-8568567,https://biblio.ugent.be/publication/8568567/file/8568749.pdf
10.1103/physrevlett.119.151802,opendoar_inst,oa repository (via OAI-PMH doi match),repository,Ghent University - Ghent University Academic Bibliography,https://biblio.ugent.be/publication/8592323,https://biblio.ugent.be/publication/8592323/file/8593160.pdf
10.1103/physrevlett.119.151802,opendoar_inst,oa repository (via OAI-PMH doi match),repository,University of Helsinki - Helda,http://hdl.handle.net/10138/231055,https://helda.helsinki.fi/bitstream/10138/231055/1/PhysRevLett.119.151802.pdf
10.1103/physrevlett.119.151802,other_repo,oa repository (via OAI-PMH doi match),repository,NA,http://hdl.handle.net/11449/165833,https://repositorio.unesp.br/bitstream/11449/165833/1/WOS000412979000007.pdf
